pool	 sample
7	335
7	343
7	351
7	359
7	367
7	375
7	383
8	0
8	9
8	18
8	27
8	36
8	45
8	54
8	63
8	65
8	72
8	83
8	90
8	101
8	108
8	119
8	126
8	130
8	139
8	144
8	153
8	166
8	175
8	180
8	189
8	195
8	202
8	209
8	216
8	231
8	238
8	245
8	252
8	260
8	269
8	278
8	287
8	288
8	297
8	306
8	315
8	325
8	332
8	343
8	350
8	353
8	360
8	371
8	378
9	1
9	8
9	19
9	26
9	37
9	44
9	55
9	62
9	64
9	73
9	82
9	91
9	100
9	109
9	118
9	127
9	131
9	138
9	145
9	152
9	167
9	174
9	181
9	188
9	194
9	203
9	208
9	217
9	230
9	239
9	244
9	253
9	261
9	268
9	279
9	286
9	289
9	296
9	307
9	314
9	324
9	333
9	342
9	351
9	352
9	361
9	370
9	379
10	2
10	11
10	16
10	25
10	38
10	47
10	52
10	61
10	67
10	74
10	81
10	88
10	103
10	110
10	117
10	124
10	128
10	137
10	146
10	155
10	164
10	173
10	182
10	191
10	193
10	200
10	211
10	218
10	229
10	236
10	247
10	254
10	262
10	271
10	276
10	285
10	290
10	299
10	304
10	313
10	327
10	334
10	341
10	348
10	355
10	362
10	369
10	376
11	3
11	10
11	17
11	24
11	39
11	46
11	53
11	60
11	66
11	75
11	80
11	89
11	102
11	111
11	116
11	125
11	129
11	136
11	147
11	154
11	165
11	172
11	183
11	190
11	192
11	201
11	210
11	219
11	228
11	237
11	246
11	255
11	263
11	270
11	277
11	284
11	291
11	298
11	305
11	312
11	326
11	335
11	340
11	349
11	354
11	363
11	368
11	377
12	4
12	13
12	22
12	31
12	32
12	41
12	50
12	59
12	69
12	76
12	87
12	94
12	97
12	104
12	115
12	122
12	134
12	143
12	148
12	157
12	162
12	171
12	176
12	185
12	199
12	206
12	213
12	220
12	227
12	234
12	241
12	248
12	256
12	265
12	274
12	283
12	292
12	301
12	310
12	319
12	321
12	328
12	339
12	346
12	357
12	364
12	375
12	382
13	5
13	12
13	23
13	30
13	33
13	40
13	51
13	58
13	68
13	77
13	86
13	95
13	96
13	105
13	114
13	123
13	135
13	142
13	149
13	156
13	163
13	170
13	177
13	184
13	198
13	207
13	212
13	221
13	226
13	235
13	240
13	249
13	257
13	264
13	275
13	282
13	293
13	300
13	311
13	318
13	320
13	329
13	338
13	347
13	356
13	365
13	374
13	383
14	6
14	15
14	20
14	29
14	34
14	43
14	48
14	57
14	71
14	78
14	85
14	92
14	99
14	106
14	113
14	120
14	132
14	141
14	150
14	159
14	160
14	169
14	178
14	187
14	197
14	204
14	215
14	222
14	225
14	232
14	243
14	250
14	258
14	267
14	272
14	281
14	294
14	303
14	308
14	317
14	323
14	330
14	337
14	344
14	359
14	366
14	373
14	380
15	7
15	14
15	21
15	28
15	35
15	42
15	49
15	56
15	70
15	79
15	84
15	93
15	98
15	107
15	112
15	121
15	133
15	140
15	151
15	158
15	161
15	168
15	179
15	186
15	196
15	205
15	214
15	223
15	224
15	233
15	242
15	251
15	259
15	266
15	273
15	280
15	295
15	302
15	309
15	316
15	322
15	331
15	336
15	345
15	358
15	367
15	372
15	381
16	0
16	10
16	20
16	30
16	35
16	41
16	55
16	61
16	68
16	78
16	80
16	90
16	103
16	109
16	115
16	121
16	131
16	137
16	151
16	157
16	160
16	170
16	180
16	190
16	199
16	205
16	211
16	217
16	228
16	238
16	240
16	250
16	262
16	268
16	274
16	280
16	293
16	303
16	305
16	315
16	322
16	328
16	342
16	348
16	353
16	363
16	373
16	383
17	1
17	11
17	21
17	31
17	34
17	40
17	54
17	60
17	69
17	79
17	81
17	91
17	102
17	108
17	114
17	120
17	130
17	136
17	150
17	156
17	161
17	171
17	181
17	191
17	198
17	204
17	210
17	216
17	229
17	239
17	241
17	251
17	263
17	269
17	275
17	281
17	292
17	302
17	304
17	314
17	323
17	329
17	343
17	349
17	352
17	362
17	372
17	382
18	2
18	8
18	22
18	28
18	33
18	43
18	53
18	63
18	70
18	76
18	82
18	88
18	101
18	111
18	113
18	123
18	129
18	139
18	149
18	159
18	162
18	168
18	182
18	188
18	197
18	207
18	209
18	219
18	230
18	236
18	242
18	248
18	260
18	270
18	272
18	282
18	295
18	301
18	307
18	313
18	320
18	330
18	340
18	350
18	355
18	361
18	375
18	381
19	3
19	9
19	23
19	29
19	32
19	42
19	52
19	62
19	71
19	77
19	83
19	89
19	100
19	110
19	112
19	122
19	128
19	138
19	148
19	158
19	163
19	169
19	183
19	189
19	196
19	206
19	208
19	218
19	231
19	237
19	243
19	249
19	261
19	271
19	273
19	283
19	294
19	300
19	306
19	312
19	321
19	331
19	341
19	351
19	354
19	360
19	374
19	380
20	4
20	14
20	16
20	26
20	39
20	45
20	51
20	57
20	64
20	74
20	84
20	94
20	99
20	105
20	119
20	125
20	135
20	141
20	147
20	153
20	164
20	174
20	176
20	186
20	195
20	201
20	215
20	221
20	224
20	234
20	244
20	254
20	258
20	264
20	278
20	284
20	289
20	299
20	309
20	319
20	326
20	332
20	338
20	344
20	357
20	367
20	369
20	379
21	5
21	15
21	17
21	27
21	38
21	44
21	50
21	56
21	65
21	75
21	85
21	95
21	98
21	104
21	118
21	124
21	134
21	140
21	146
21	152
21	165
21	175
21	177
21	187
21	194
21	200
21	214
21	220
21	225
21	235
21	245
21	255
21	259
21	265
21	279
21	285
21	288
21	298
21	308
21	318
21	327
21	333
21	339
21	345
21	356
21	366
21	368
21	378
22	6
22	12
22	18
22	24
22	37
22	47
22	49
22	59
22	66
22	72
22	86
22	92
22	97
22	107
22	117
22	127
22	133
22	143
22	145
22	155
22	166
22	172
22	178
22	184
22	193
22	203
22	213
22	223
22	226
22	232
22	246
22	252
22	256
22	266
22	276
22	286
22	291
22	297
22	311
22	317
22	324
22	334
22	336
22	346
22	359
22	365
22	371
22	377
23	7
23	13
23	19
23	25
23	36
23	46
23	48
23	58
23	67
23	73
23	87
23	93
23	96
23	106
23	116
23	126
23	132
23	142
23	144
23	154
23	167
23	173
23	179
23	185
23	192
23	202
23	212
23	222
23	227
23	233
23	247
23	253
23	257
23	267
23	277
23	287
23	290
23	296
23	310
23	316
23	325
23	335
23	337
23	347
23	358
23	364
23	370
23	376
24	0
24	11
24	22
24	29
24	39
24	44
24	49
24	58
24	69
24	78
24	83
24	88
24	98
24	105
24	116
24	127
24	129
24	138
24	151
24	156
24	166
24	173
24	176
24	187
24	196
24	207
24	210
24	217
24	227
24	232
24	245
24	254
24	258
24	265
24	276
24	287
24	293
24	302
24	307
24	312
24	327
24	332
24	337
24	346
24	352
24	363
24	374
24	381
25	1
25	10
25	23
25	28
25	38
25	45
25	48
25	59
25	68
25	79
25	82
25	89
25	99
25	104
25	117
25	126
25	128
25	139
25	150
25	157
25	167
25	172
25	177
25	186
25	197
25	206
25	211
25	216
25	226
25	233
25	244
25	255
25	259
25	264
25	277
25	286
25	292
25	303
25	306
25	313
25	326
25	333
25	336
25	347
25	353
25	362
25	375
25	380
26	2
26	9
26	20
26	31
26	37
26	46
26	51
26	56
26	71
26	76
26	81
26	90
26	96
26	107
26	118
26	125
26	131
26	136
26	149
26	158
26	164
26	175
26	178
26	185
26	198
26	205
26	208
26	219
26	225
26	234
26	247
26	252
26	256
26	267
26	278
26	285
26	295
26	300
26	305
26	314
26	325
26	334
26	339
26	344
26	354
26	361
26	372
26	383
27	3
27	8
27	21
27	30
27	36
27	47
27	50
27	57
27	70
27	77
27	80
27	91
27	97
27	106
27	119
27	124
27	130
27	137
27	148
27	159
27	165
27	174
27	179
27	184
27	199
27	204
27	209
27	218
27	224
27	235
27	246
27	253
27	257
27	266
27	279
27	284
27	294
27	301
27	304
27	315
27	324
27	335
27	338
27	345
27	355
27	360
27	373
27	382
28	4
28	15
28	18
28	25
28	35
28	40
28	53
28	62
28	65
28	74
28	87
28	92
28	102
28	109
28	112
28	123
28	133
28	142
28	147
28	152
28	162
28	169
28	180
28	191
28	192
28	203
28	214
28	221
28	231
28	236
28	241
28	250
28	262
28	269
28	272
28	283
28	289
28	298
28	311
28	316
28	323
28	328
28	341
28	350
28	356
28	367
28	370
28	377
29	5
29	14
29	19
29	24
29	34
29	41
29	52
29	63
29	64
29	75
29	86
29	93
29	103
29	108
29	113
29	122
29	132
29	143
29	146
29	153
29	163
29	168
29	181
29	190
29	193
29	202
29	215
29	220
29	230
29	237
29	240
29	251
29	263
29	268
29	273
29	282
29	288
29	299
29	310
29	317
29	322
29	329
29	340
29	351
29	357
29	366
29	371
29	376
30	6
30	13
30	16
30	27
30	33
30	42
30	55
30	60
30	67
30	72
30	85
30	94
30	100
30	111
30	114
30	121
30	135
30	140
30	145
30	154
30	160
30	171
30	182
30	189
30	194
30	201
30	212
30	223
30	229
30	238
30	243
30	248
30	260
30	271
30	274
30	281
30	291
30	296
30	309
30	318
30	321
30	330
30	343
30	348
30	358
30	365
30	368
30	379
31	7
31	12
31	17
31	26
31	32
31	43
31	54
31	61
31	66
31	73
31	84
31	95
31	101
31	110
31	115
31	120
31	134
31	141
31	144
31	155
31	161
31	170
31	183
31	188
31	195
31	200
31	213
31	222
31	228
31	239
31	242
31	249
31	261
31	270
31	275
31	280
31	290
31	297
31	308
31	319
31	320
31	331
31	342
31	349
31	359
31	364
31	369
31	378
32	0
32	12
32	19
32	31
32	38
32	42
32	53
32	57
32	70
32	74
32	85
32	89
32	96
32	108
32	115
32	127
32	135
32	139
32	148
32	152
32	161
32	173
32	178
32	190
32	193
32	205
32	210
32	222
32	231
32	235
32	244
32	248
32	261
32	265
32	278
32	282
32	291
32	303
32	304
32	316
32	323
32	335
32	336
32	348
32	357
32	361
32	374
32	378
33	1
33	13
33	18
33	30
33	39
33	43
33	52
33	56
33	71
33	75
33	84
33	88
33	97
33	109
33	114
33	126
33	134
33	138
33	149
33	153
33	160
33	172
33	179
33	191
33	192
33	204
33	211
33	223
33	230
33	234
33	245
33	249
33	260
33	264
33	279
33	283
33	290
33	302
33	305
33	317
33	322
33	334
33	337
33	349
33	356
33	360
33	375
33	379
34	2
34	14
34	17
34	29
34	36
34	40
34	55
34	59
34	68
34	72
34	87
34	91
34	98
34	110
34	113
34	125
34	133
34	137
34	150
34	154
34	163
34	175
34	176
34	188
34	195
34	207
34	208
34	220
34	229
34	233
34	246
34	250
34	263
34	267
34	276
34	280
34	289
34	301
34	306
34	318
34	321
34	333
34	338
34	350
34	359
34	363
34	372
34	376
35	3
35	15
35	16
35	28
35	37
35	41
35	54
35	58
35	69
35	73
35	86
35	90
35	99
35	111
35	112
35	124
35	132
35	136
35	151
35	155
35	162
35	174
35	177
35	189
35	194
35	206
35	209
35	221
35	228
35	232
35	247
35	251
35	262
35	266
35	277
35	281
35	288
35	300
35	307
35	319
35	320
35	332
35	339
35	351
35	358
35	362
35	373
35	377
36	4
36	8
36	23
36	27
36	34
36	46
36	49
36	61
36	66
36	78
36	81
36	93
36	100
36	104
36	119
36	123
36	131
36	143
36	144
36	156
36	165
36	169
36	182
36	186
36	197
36	201
36	214
36	218
36	227
36	239
36	240
36	252
36	257
36	269
36	274
36	286
36	295
36	299
36	308
36	312
36	327
36	331
36	340
36	344
36	353
36	365
36	370
36	382
37	5
37	9
37	22
37	26
37	35
37	47
37	48
37	60
37	67
37	79
37	80
37	92
37	101
37	105
37	118
37	122
37	130
37	142
37	145
37	157
37	164
37	168
37	183
37	187
37	196
37	200
37	215
37	219
37	226
37	238
37	241
37	253
37	256
37	268
37	275
37	287
37	294
37	298
37	309
37	313
37	326
37	330
37	341
37	345
37	352
37	364
37	371
37	383
38	6
38	10
38	21
38	25
38	32
38	44
38	51
38	63
38	64
38	76
38	83
38	95
38	102
38	106
38	117
38	121
38	129
38	141
38	146
38	158
38	167
38	171
38	180
38	184
38	199
38	203
38	212
38	216
38	225
38	237
38	242
38	254
38	259
38	271
38	272
38	284
38	293
38	297
38	310
38	314
38	325
38	329
38	342
38	346
38	355
38	367
38	368
38	380
39	7
39	11
39	20
39	24
39	33
39	45
39	50
39	62
39	65
39	77
39	82
39	94
39	103
39	107
39	116
39	120
39	128
39	140
39	147
39	159
39	166
39	170
39	181
39	185
39	198
39	202
39	213
39	217
39	224
39	236
39	243
39	255
39	258
39	270
39	273
39	285
39	292
39	296
39	311
39	315
39	324
39	328
39	343
39	347
39	354
39	366
39	369
39	381
40	0
40	13
40	17
40	28
40	34
40	47
40	51
40	62
40	71
40	74
40	86
40	91
40	101
40	104
40	116
40	121
40	133
40	136
40	148
40	153
40	167
40	170
40	182
40	187
40	194
40	207
40	211
40	222
40	224
40	237
40	241
40	252
40	257
40	268
40	272
40	285
40	291
40	302
40	306
40	319
40	326
40	331
40	343
40	346
40	356
40	361
40	373
40	376
41	1
41	12
41	16
41	29
41	35
41	46
41	50
41	63
41	70
41	75
41	87
41	90
41	100
41	105
41	117
41	120
41	132
41	137
41	149
41	152
41	166
41	171
41	183
41	186
41	195
41	206
41	210
41	223
41	225
41	236
41	240
41	253
41	256
41	269
41	273
41	284
41	290
41	303
41	307
41	318
41	327
41	330
41	342
41	347
41	357
41	360
41	372
41	377
42	2
42	15
42	19
42	30
42	32
42	45
42	49
42	60
42	69
42	72
42	84
42	89
42	103
42	106
42	118
42	123
42	135
42	138
42	150
42	155
42	165
42	168
42	180
42	185
42	192
42	205
42	209
42	220
42	226
42	239
42	243
42	254
42	259
42	270
42	274
42	287
42	289
42	300
42	304
42	317
42	324
42	329
42	341
42	344
42	358
42	363
42	375
42	378
43	3
43	14
43	18
43	31
43	33
43	44
43	48
43	61
43	68
43	73
43	85
43	88
43	102
43	107
43	119
43	122
43	134
43	139
43	151
43	154
43	164
43	169
43	181
43	184
43	193
43	204
43	208
43	221
43	227
43	238
43	242
43	255
43	258
43	271
43	275
43	286
43	288
43	301
43	305
43	316
43	325
43	328
43	340
43	345
43	359
43	362
43	374
43	379
44	4
44	9
44	21
44	24
44	38
44	43
44	55
44	58
44	67
44	78
44	82
44	95
44	97
44	108
44	112
44	125
44	129
44	140
44	144
44	157
44	163
44	174
44	178
44	191
44	198
44	203
44	215
44	218
44	228
44	233
44	245
44	248
44	261
44	264
44	276
44	281
44	295
44	298
44	310
44	315
44	322
44	335
44	339
44	350
44	352
44	365
44	369
44	380
45	5
45	8
45	20
45	25
45	39
45	42
45	54
45	59
45	66
45	79
45	83
45	94
45	96
45	109
45	113
45	124
45	128
45	141
45	145
45	156
45	162
45	175
45	179
45	190
45	199
45	202
45	214
45	219
45	229
45	232
45	244
45	249
45	260
45	265
45	277
45	280
45	294
45	299
45	311
45	314
45	323
45	334
45	338
45	351
45	353
45	364
45	368
45	381
46	6
46	11
46	23
46	26
46	36
46	41
46	53
46	56
46	65
46	76
46	80
46	93
46	99
46	110
46	114
46	127
46	131
46	142
46	146
46	159
46	161
46	172
46	176
46	189
46	196
46	201
46	213
46	216
46	230
46	235
46	247
46	250
46	263
46	266
46	278
46	283
46	293
46	296
46	308
46	313
46	320
46	333
46	337
46	348
46	354
46	367
46	371
46	382
47	7
47	10
47	22
47	27
47	37
47	40
47	52
47	57
47	64
47	77
47	81
47	92
47	98
47	111
47	115
47	126
47	130
47	143
47	147
47	158
47	160
47	173
47	177
47	188
47	197
47	200
47	212
47	217
47	231
47	234
47	246
47	251
47	262
47	267
47	279
47	282
47	292
47	297
47	309
47	312
47	321
47	332
47	336
47	349
47	355
47	366
47	370
47	383
